mode,batch_id,user_x,user_y,server_id,server_x,server_y,network_latency,compute_time,total_latency
CLOUD,3,62,3,cloud,0,0,123.69,10.88,134.57
CLOUD,3,62,3,cloud,0,0,123.69,10.73,134.42
CLOUD,3,62,3,cloud,0,0,123.69,10.77,134.46
CLOUD,3,62,3,cloud,0,0,123.69,10.63,134.32
CLOUD,3,62,3,cloud,0,0,123.69,10.57,134.26
CLOUD,3,62,3,cloud,0,0,123.69,17.58,141.27
CLOUD,4,-26,-51,cloud,0,0,114.70,14.82,129.52
CLOUD,4,-26,-51,cloud,0,0,114.70,13.18,127.88
CLOUD,4,-26,-51,cloud,0,0,114.70,19.67,134.37
CLOUD,4,-26,-51,cloud,0,0,114.70,14.46,129.16
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.70,125.40
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.63,125.33
CLOUD,4,-26,-51,cloud,0,0,114.70,10.59,125.29
CLOUD,4,-26,-51,cloud,0,0,114.70,10.59,125.29
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.57,125.27
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.63,125.33
CLOUD,4,-26,-51,cloud,0,0,114.70,10.66,125.36
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.60,125.30
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.60,125.30
CLOUD,4,-26,-51,cloud,0,0,114.70,10.62,125.32
CLOUD,4,-26,-51,cloud,0,0,114.70,10.73,125.43
CLOUD,4,-26,-51,cloud,0,0,114.70,10.63,125.33
CLOUD,4,-26,-51,cloud,0,0,114.70,10.59,125.29
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.62,125.32
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,10.62,125.32
CLOUD,4,-26,-51,cloud,0,0,114.70,10.61,125.31
CLOUD,4,-26,-51,cloud,0,0,114.70,10.57,125.27
CLOUD,4,-26,-51,cloud,0,0,114.70,10.60,125.30
CLOUD,4,-26,-51,cloud,0,0,114.70,10.62,125.32
CLOUD,4,-26,-51,cloud,0,0,114.70,10.58,125.28
CLOUD,4,-26,-51,cloud,0,0,114.70,11.99,126.69
CLOUD,4,-26,-51,cloud,0,0,114.70,11.89,126.59
CLOUD,4,-26,-51,cloud,0,0,114.70,10.93,125.63
CLOUD,4,-26,-51,cloud,0,0,114.70,10.71,125.41
CLOUD,4,-26,-51,cloud,0,0,114.70,10.79,125.49
CLOUD,4,-26,-51,cloud,0,0,114.70,10.81,125.51
CLOUD,5,-49,-6,cloud,0,0,97.92,17.43,115.35
CLOUD,5,-49,-6,cloud,0,0,97.92,21.74,119.66
CLOUD,5,-49,-6,cloud,0,0,97.92,12.48,110.40
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,16.47,114.39
CLOUD,5,-49,-6,cloud,0,0,97.92,10.74,108.66
CLOUD,5,-49,-6,cloud,0,0,97.92,11.23,109.15
CLOUD,5,-49,-6,cloud,0,0,97.92,16.66,114.58
CLOUD,5,-49,-6,cloud,0,0,97.92,15.22,113.14
CLOUD,5,-49,-6,cloud,0,0,97.92,11.19,109.11
CLOUD,5,-49,-6,cloud,0,0,97.92,10.90,108.82
CLOUD,5,-49,-6,cloud,0,0,97.92,10.87,108.79
CLOUD,5,-49,-6,cloud,0,0,97.92,10.84,108.76
CLOUD,5,-49,-6,cloud,0,0,97.92,10.80,108.72
CLOUD,5,-49,-6,cloud,0,0,97.92,11.95,109.87
CLOUD,5,-49,-6,cloud,0,0,97.92,11.20,109.12
CLOUD,5,-49,-6,cloud,0,0,97.92,10.93,108.85
CLOUD,5,-49,-6,cloud,0,0,97.92,10.58,108.50
CLOUD,5,-49,-6,cloud,0,0,97.92,10.72,108.64
CLOUD,5,-49,-6,cloud,0,0,97.92,11.07,108.99
CLOUD,5,-49,-6,cloud,0,0,97.92,10.62,108.54
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.62,108.54
CLOUD,5,-49,-6,cloud,0,0,97.92,10.61,108.53
CLOUD,5,-49,-6,cloud,0,0,97.92,10.62,108.54
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.60,108.52
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,11.28,109.20
CLOUD,5,-49,-6,cloud,0,0,97.92,11.05,108.97
CLOUD,5,-49,-6,cloud,0,0,97.92,10.80,108.72
CLOUD,5,-49,-6,cloud,0,0,97.92,10.76,108.68
CLOUD,5,-49,-6,cloud,0,0,97.92,10.80,108.72
CLOUD,5,-49,-6,cloud,0,0,97.92,11.30,109.22
CLOUD,5,-49,-6,cloud,0,0,97.92,10.86,108.78
CLOUD,5,-49,-6,cloud,0,0,97.92,10.80,108.72
CLOUD,5,-49,-6,cloud,0,0,97.92,10.57,108.49
CLOUD,5,-49,-6,cloud,0,0,97.92,10.87,108.79
CLOUD,5,-49,-6,cloud,0,0,97.92,10.91,108.83
CLOUD,5,-49,-6,cloud,0,0,97.92,10.87,108.79
CLOUD,5,-49,-6,cloud,0,0,97.92,10.89,108.81
CLOUD,5,-49,-6,cloud,0,0,97.92,10.78,108.70
CLOUD,5,-49,-6,cloud,0,0,97.92,10.64,108.56
CLOUD,5,-49,-6,cloud,0,0,97.92,10.79,108.71
CLOUD,5,-49,-6,cloud,0,0,97.92,10.77,108.69
CLOUD,5,-49,-6,cloud,0,0,97.92,10.89,108.81
CLOUD,5,-49,-6,cloud,0,0,97.92,10.78,108.70
FOG_SETUP,1,-70,117,cloud,0,0,273.18,1000.00,1273.18
FOG,1,-70,117,edge-3,-100,100,68.31,18.18,86.49
FOG,1,-70,117,edge-3,-100,100,68.31,10.00,78.31
FOG,1,-70,117,edge-3,-100,100,68.31,10.59,78.90
FOG,1,-70,117,edge-3,-100,100,68.31,73.93,142.24
FOG,1,-70,117,edge-3,-100,100,68.31,10.59,78.90
FOG,1,-70,117,edge-3,-100,100,68.31,78.92,147.23
FOG,1,-70,117,edge-3,-100,100,68.31,14.95,83.26
FOG,1,-70,117,edge-3,-100,100,68.31,82.49,150.80
FOG,1,-70,117,edge-3,-100,100,68.31,10.62,78.93
FOG,1,-70,117,edge-3,-100,100,68.31,83.85,152.16
FOG,1,-70,117,edge-3,-100,100,68.31,15.52,83.83
FOG,1,-70,117,edge-3,-100,100,68.31,74.82,143.13
FOG,1,-70,117,edge-3,-100,100,68.31,11.29,79.60
FOG,1,-70,117,edge-3,-100,100,68.31,78.00,146.31
FOG,1,-70,117,edge-3,-100,100,68.31,22.86,91.17
FOG,1,-70,117,edge-3,-100,100,68.31,84.24,152.55
FOG,1,-70,117,edge-3,-100,100,68.31,11.34,79.65
FOG,1,-70,117,edge-3,-100,100,68.31,10.76,79.07
FOG,1,-70,117,edge-3,-100,100,68.31,18.15,86.46
FOG,1,-70,117,edge-3,-100,100,68.31,10.62,78.93
FOG,1,-70,117,edge-3,-100,100,68.31,71.55,139.86
FOG,1,-70,117,edge-3,-100,100,68.31,21.01,89.32
FOG,1,-70,117,edge-3,-100,100,68.31,10.64,78.95
FOG,1,-70,117,edge-3,-100,100,68.31,76.29,144.60
FOG,1,-70,117,edge-3,-100,100,68.31,10.60,78.91
FOG,1,-70,117,edge-3,-100,100,68.31,10.64,78.95
FOG,1,-70,117,edge-3,-100,100,68.31,19.92,88.23
FOG,1,-70,117,edge-3,-100,100,68.31,10.59,78.90
FOG,1,-70,117,edge-3,-100,100,68.31,74.20,142.51
FOG,1,-70,117,edge-3,-100,100,68.31,18.09,86.40
FOG,1,-70,117,edge-3,-100,100,68.31,11.44,79.75
FOG,1,-70,117,edge-3,-100,100,68.31,77.49,145.80
FOG,1,-70,117,edge-3,-100,100,68.31,18.47,86.78
FOG,1,-70,117,edge-3,-100,100,68.31,78.14,146.45
FOG,1,-70,117,edge-3,-100,100,68.31,10.63,78.94
FOG,1,-70,117,edge-3,-100,100,68.31,70.91,139.22
FOG,1,-70,117,edge-3,-100,100,68.31,19.57,87.88
FOG,1,-70,117,edge-3,-100,100,68.31,80.29,148.60
FOG,1,-70,117,edge-3,-100,100,68.31,20.36,88.67
FOG,1,-70,117,edge-3,-100,100,68.31,76.16,144.47
FOG,1,-70,117,edge-3,-100,100,68.31,20.81,89.12
FOG,1,-70,117,edge-3,-100,100,68.31,70.87,139.18
FOG,1,-70,117,edge-3,-100,100,68.31,23.46,91.77
FOG,1,-70,117,edge-3,-100,100,68.31,72.24,140.55
FOG,1,-70,117,edge-3,-100,100,68.31,21.31,89.62
FOG,1,-70,117,edge-3,-100,100,68.31,11.72,80.03
FOG,1,-70,117,edge-3,-100,100,68.31,76.46,144.77
FOG,1,-70,117,edge-3,-100,100,68.31,10.57,78.88
FOG,1,-70,117,edge-3,-100,100,68.31,82.05,150.36
FOG_SETUP,2,-59,-108,cloud,0,0,245.70,1000.00,1245.70
FOG,2,-59,-108,edge-4,-100,-100,82.64,14.25,96.89
FOG,2,-59,-108,edge-4,-100,-100,82.64,9.83,92.47
FOG,2,-59,-108,edge-4,-100,-100,82.64,74.35,156.99
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.15,92.79
FOG,2,-59,-108,edge-4,-100,-100,82.64,75.50,158.14
FOG,2,-59,-108,edge-4,-100,-100,82.64,17.53,100.17
FOG,2,-59,-108,edge-4,-100,-100,82.64,76.26,158.90
FOG,2,-59,-108,edge-4,-100,-100,82.64,21.38,104.02
FOG,2,-59,-108,edge-4,-100,-100,82.64,76.98,159.62
FOG,2,-59,-108,edge-4,-100,-100,82.64,22.30,104.94
FOG,2,-59,-108,edge-4,-100,-100,82.64,78.83,161.47
FOG,2,-59,-108,edge-4,-100,-100,82.64,16.41,99.05
FOG,2,-59,-108,edge-4,-100,-100,82.64,79.06,161.70
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.59,93.23
FOG,2,-59,-108,edge-4,-100,-100,82.64,73.92,156.56
FOG,2,-59,-108,edge-4,-100,-100,82.64,17.90,100.54
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.60,93.24
FOG,2,-59,-108,edge-4,-100,-100,82.64,77.48,160.12
FOG,2,-59,-108,edge-4,-100,-100,82.64,18.61,101.25
FOG,2,-59,-108,edge-4,-100,-100,82.64,22.33,104.97
FOG,2,-59,-108,edge-4,-100,-100,82.64,72.23,154.87
FOG,2,-59,-108,edge-4,-100,-100,82.64,23.88,106.52
FOG,2,-59,-108,edge-4,-100,-100,82.64,82.32,164.96
FOG,2,-59,-108,edge-4,-100,-100,82.64,19.94,102.58
FOG,2,-59,-108,edge-4,-100,-100,82.64,77.84,160.48
FOG,2,-59,-108,edge-4,-100,-100,82.64,17.60,100.24
FOG,2,-59,-108,edge-4,-100,-100,82.64,74.67,157.31
FOG,2,-59,-108,edge-4,-100,-100,82.64,19.72,102.36
FOG,2,-59,-108,edge-4,-100,-100,82.64,71.17,153.81
FOG,2,-59,-108,edge-4,-100,-100,82.64,18.76,101.40
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.76,93.40
FOG,2,-59,-108,edge-4,-100,-100,82.64,77.84,160.48
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.84,93.48
FOG,2,-59,-108,edge-4,-100,-100,82.64,82.18,164.82
FOG,2,-59,-108,edge-4,-100,-100,82.64,11.11,93.75
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.60,93.24
FOG,2,-59,-108,edge-4,-100,-100,82.64,77.83,160.47
FOG,2,-59,-108,edge-4,-100,-100,82.64,19.54,102.18
FOG,2,-59,-108,edge-4,-100,-100,82.64,81.48,164.12
FOG,2,-59,-108,edge-4,-100,-100,82.64,82.43,165.07
FOG,2,-59,-108,edge-4,-100,-100,82.64,21.02,103.66
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.57,93.21
FOG,2,-59,-108,edge-4,-100,-100,82.64,75.80,158.44
FOG,2,-59,-108,edge-4,-100,-100,82.64,10.58,93.22
FOG,2,-59,-108,edge-4,-100,-100,82.64,80.16,162.80
FOG,2,-59,-108,edge-4,-100,-100,82.64,18.57,101.21
FOG,2,-59,-108,edge-4,-100,-100,82.64,75.69,158.33
FOG,2,-59,-108,edge-4,-100,-100,82.64,18.96,101.60
FOG,2,-59,-108,edge-4,-100,-100,82.64,79.02,161.66
FOG_SETUP,3,62,3,cloud,0,0,123.69,1000.00,1123.69
FOG,3,62,3,edge-1,100,100,208.63,17.05,225.68
FOG,3,62,3,edge-1,100,100,208.63,10.00,218.63
FOG,3,62,3,edge-1,100,100,208.63,38.35,246.98
FOG,3,62,3,edge-1,100,100,208.63,21.48,230.11
FOG,3,62,3,edge-1,100,100,208.63,21.79,230.42
FOG,3,62,3,edge-1,100,100,208.63,16.15,224.78
FOG,3,62,3,edge-1,100,100,208.63,17.04,225.67
FOG,3,62,3,edge-1,100,100,208.63,10.60,219.23
FOG,3,62,3,edge-1,100,100,208.63,74.43,283.06
FOG,3,62,3,edge-1,100,100,208.63,10.62,219.25
FOG,3,62,3,edge-1,100,100,208.63,10.67,219.30
FOG,3,62,3,edge-1,100,100,208.63,18.60,227.23
FOG,3,62,3,edge-1,100,100,208.63,10.58,219.21
FOG,3,62,3,edge-1,100,100,208.63,71.78,280.41
FOG,3,62,3,edge-1,100,100,208.63,18.06,226.69
FOG,3,62,3,edge-1,100,100,208.63,80.47,289.10
FOG,3,62,3,edge-1,100,100,208.63,21.01,229.64
FOG,3,62,3,edge-1,100,100,208.63,77.79,286.42
FOG,3,62,3,edge-1,100,100,208.63,22.53,231.16
FOG,3,62,3,edge-1,100,100,208.63,78.84,287.47
FOG,3,62,3,edge-1,100,100,208.63,10.58,219.21
FOG,3,62,3,edge-1,100,100,208.63,10.57,219.20
FOG,3,62,3,edge-1,100,100,208.63,20.58,229.21
FOG,3,62,3,edge-1,100,100,208.63,10.58,219.21
FOG,3,62,3,edge-1,100,100,208.63,74.52,283.15
FOG,3,62,3,edge-1,100,100,208.63,12.21,220.84
FOG,3,62,3,edge-1,100,100,208.63,10.62,219.25
FOG,3,62,3,edge-1,100,100,208.63,76.73,285.36
FOG,3,62,3,edge-1,100,100,208.63,20.11,228.74
FOG,3,62,3,edge-1,100,100,208.63,79.39,288.02
FOG,3,62,3,edge-1,100,100,208.63,10.60,219.23
FOG,3,62,3,edge-1,100,100,208.63,69.17,277.80
FOG,3,62,3,edge-1,100,100,208.63,18.62,227.25
FOG,3,62,3,edge-1,100,100,208.63,10.57,219.20
FOG,3,62,3,edge-1,100,100,208.63,75.25,283.88
FOG,3,62,3,edge-1,100,100,208.63,15.97,224.60
FOG,3,62,3,edge-1,100,100,208.63,10.74,219.37
FOG,3,62,3,edge-1,100,100,208.63,19.83,228.46
FOG,3,62,3,edge-1,100,100,208.63,10.59,219.22
FOG,3,62,3,edge-1,100,100,208.63,75.47,284.10
FOG,3,62,3,edge-1,100,100,208.63,15.04,223.67
FOG,3,62,3,edge-1,100,100,208.63,80.20,288.83
FOG,3,62,3,edge-1,100,100,208.63,16.47,225.10
FOG,3,62,3,edge-1,100,100,208.63,80.07,288.70
FOG,3,62,3,edge-1,100,100,208.63,15.80,224.43
FOG,3,62,3,edge-1,100,100,208.63,75.90,284.53
FOG,3,62,3,edge-1,100,100,208.63,10.59,219.22
FOG,3,62,3,edge-1,100,100,208.63,10.58,219.21
FOG,3,62,3,edge-1,100,100,208.63,10.63,219.26
FOG_SETUP,4,-26,-51,cloud,0,0,114.70,1000.00,1114.70
FOG,4,-26,-51,edge-4,-100,-100,177.18,21.71,198.89
FOG,4,-26,-51,edge-4,-100,-100,177.18,22.53,199.71
FOG,4,-26,-51,edge-4,-100,-100,177.18,11.53,188.71
FOG,4,-26,-51,edge-4,-100,-100,177.18,11.89,189.07
FOG,4,-26,-51,edge-4,-100,-100,177.18,75.85,253.03
FOG,4,-26,-51,edge-4,-100,-100,177.18,26.54,203.72
FOG,4,-26,-51,edge-4,-100,-100,177.18,81.93,259.11
FOG,4,-26,-51,edge-4,-100,-100,177.18,16.57,193.75
FOG,4,-26,-51,edge-4,-100,-100,177.18,87.14,264.32
FOG,4,-26,-51,edge-4,-100,-100,177.18,71.24,248.42
FOG,4,-26,-51,edge-4,-100,-100,177.18,24.54,201.72
FOG,4,-26,-51,edge-4,-100,-100,177.18,78.78,255.96
FOG,4,-26,-51,edge-4,-100,-100,177.18,20.83,198.01
FOG,4,-26,-51,edge-4,-100,-100,177.18,76.24,253.42
FOG,4,-26,-51,edge-4,-100,-100,177.18,20.35,197.53
FOG,4,-26,-51,edge-4,-100,-100,177.18,75.49,252.67
